id;subject_rf=='Курская область';name_full;name_short;name_employee;inn;orn;legal_address;actual_address;phone;email;site;count_mkd;area_total;w_summ
8928697;Курская область;"Общество с ограниченной ответственностью "" Первая городская управляющая компания""";"ООО ""Первая городская управляющая компания""";Леонид Сергеевич Артамонов;4632127231;1,10463E+12;г. Курск, ул. Гаражная, д. 1;г. Курск, ул. Гаражная, д. 1;74-00-34, 8-910-219-68-03;[email];pguk46.ru;3;8132,8;74
8931818;Курская область;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПЕРСПЕКТИВА""";"ООО ""ПЕРСПЕКТИВА""";Виктор Степанович Кравцов;4632198169;1,14463E+12;г. Курск, ул. 50 лет Октября, д. 100А, п. 4;г. Курск, ул. 50 лет Октября, д. 100А, п. 4;+7 (4712) 74-03-10, +7 (4712) 74-03-11;[email];kursk-perspektiva.ru;7;78544,94;37
8928191;Курская область;"Общество с ограниченной ответственностью ""Созвездие""";"ООО ""Созвездие""";Александр Александрович Толмачев;4632196161;1,14463E+12;г. Курск, ул. Семеновская, д. 74, п. офис 1;г. Курск, ул. 50 лет Октября, д. 100, п. офис 7;8-4712-55-15-89;[email];www.sozvezdie46kursk.ru;20;88900,4;32
8922324;Курская область;Общество с Ограниченной ответственностью «Спецстрой Курск»;ООО «Спецстрой Курск»;Эдуард Викторович Кошелев;4632134165;1,14463E+12;г. Курск, ул. Литовская, д. 93;г. Курск, пер. Малиновый 2-й, д. 5;4712330110;[email];спецстройкурск.рф;24;40148,8;27,5
8940507;Курская область;"Общество с ограниченной ответственностью ""Стриж""";"ООО ""Стриж""";Оксана Дмитриевна Стрижкова;4632240773;1,18463E+12;г. Курск, ул. Студенческая, д. 20, п. офис 1;г. Курск, ул. Студенческая, д. 20, п. офис 1;8(4712)51-90-74;[email];;2;17620,9;27
8430932;Курская область;"Общество с ограниченной ответственностью ""СтройИнжСервис""";"ООО ""СтройИнжСервис""";Николай Викторович Музыченко;4611011726;1,11461E+12;г. Курск, ул. Республиканская, д. 1Б, п. 304;д. Щетинка, снт. Химфарм, д. 6В;8(4712)360318;[email];www.strinsrv.ru;1;2551,7;20,5
8919005;Курская область;"Общество с ограниченной ответственностью ""Теткинское многоотраслевое управляющее предприятие жилищно-коммунального хозяйства""";"ООО ""Теткинское МУП ЖКХ""";Виктор Витальевич Погребной;4603005599;1,09462E+12;пгт. Теткино, ул. Первомайская, д. 1;пгт. Теткино, ул. Первомайская, д. 1;(471 32) 2-44-53;[email];Теткиножкх.рф;36;16335,48;43
8916629;Курская область;ООО «Товарищество собственников жилья»;ООО «ТСЖ»;Елена Алексеевна Кобзарева;4633020139;1,07463E+12;г. Железногорск, ул. Л.Голенькова, д. 4, стр. А;г. Железногорск, ул. Мира, д. 63;(47148) 7-68-98;[email];http://tsz46.ru/uk/;3;27049,8;33,5
8774683;Курская область;"ООО ""ТСЖ Восход - Управдом""";"ООО ""ТСЖ Восход - Управдом""";Вера Васильевна Евстигнеева;4632103470;1,09463E+12;г. Курск, ул. Александра Невского, д. 13В/2;г. Курск, ул. Александра Невского, д. 13В/2;8-4712-38-90-69;[email];www.tsgvu.ru;14;101115,76;56
8278464;Курская область;"Общество с ограниченной ответственностью ""ТСЖ-Инженер""";"ООО ""ТСЖ-Инженер""";Игорь Геннадьевич Зуборев;4632081379;1,07463E+12;г. Курск, пр-кт. Хрущева, д. 32, п. 2 литер А офис 5;г. Курск, пр-кт. Хрущева, д. 32, п. 2 литер А офис 5;397040  397041;[email];http://tsg-ingener.ru/;10;71847,9;82,5
8935811;Курская область;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""УПРАВЛЯЮЩАЯ КОМПАНИЯ-3""";"ООО ""УК-3""";Ольга Павловна Тарасова;4633038792;1,16463E+12;г. Железногорск, ул. Горняков, д. 27;г. Железногорск, ул. Горняков, д. 27;8(47148)76925;[email];http://uk46-3.ru/;43;399993,53;30,5
8135590;Курская область;"Общество с ограниченной ответственностью Управляющая компания ""Айсберг +""";"ООО УК ""Айсберг +""";Валерий Александрович Плеханов;4608005722;5,08461E+12;пгт. Олымский, ул. 20 лет Победы, д. 3;пгт. Олымский, ул. 20 лет Победы, д. 3;84715766853;[email];http://uk-iceberg.ru/;32;38578,01;52
8922306;Курская область;"Общество с ограниченной ответственностью ""Управляющая компания""Альпари""";"ООО ""УК""Альпари""";Евгений Иванович Галкин;4632197084;1,14463E+12;г. Курск, ул. Офицерская 1-я, д. 112;г. Курск, пер. Малиновый 2-й, д. 5;360079;[email];ук-альпари.рф;33;13937,35;27
8936438;Курская область;"Общество с ограниченной ответственностью Управляющая компания ""Альфа""";"ООО УК ""Альфа""";Сергей Александрович Родионов;4632223591;1,16463E+12;г. Курск, ул. Карла Маркса, д. 43, п. 1;г. Курск, ул. Карла Маркса, д. 43, п. 1;8-920-408-47-75;[email];http://mcalfa.ru/;4;99879,3;33
8924146;Курская область;"Общество с ограниченной ответственностью Управляющая компания ""БЛАГОУСТРОЙСТВО""";"ООО УК ""БЛАГОУСТРОЙСТВО""";Наталья Васильевна Глаголева;4632202739;1,15463E+12;г. Курск, ул. Пучковка, д. 17В, п. офис 2;г. Курск, ул. Пучковка, д. 17В, п. офис 2;8(4712)39-96-97;[email];http://ukblagoustrojstvo.ru/;23;137151,42;30
8914744;Курская область;"Общество с ограниченной ответственностью ""Управляющая компания Виктория""";"ООО ""УК Виктория""";Светлана Григорьевна Беседина;4632183317;1,13463E+12;г. Курск, ул. Ватутина, д. 23, п. 1;г. Курск, ул. Ватутина, д. 23, п. 1;51-10-12;[email];new.ukviktoria.ru;25;150766,14;58,5
8923125;Курская область;"Общество с ограниченной ответственностью ""Управляющая компания Глушково""";"ООО ""УК Глушково""";Алексей Борисович Сергеев;4603008818;1,13462E+12;рп. Глушково, ул. Советская, д. 8;рп. Глушково, ул. Советская, д. 8;89092386550;[email];http://glushkovo.rkursk.ru/;21;23265;25
8045501;Курская область;"Общество с ограниченной ответственностью ""Управляющая компания города Обоянь""";"ООО ""УК города Обоянь""";Сергей Васильевич Звягинцев;4616007610;1,08462E+12;г. Обоянь, ул. Луначарского, д. 22;г. Обоянь, ул. Луначарского, д. 22;8 (47141) 2-15-07;[email];http://uk-oboyan.ucoz.net;64;57523,72;56
8913439;Курская область;"Общество с ограниченной ответственностью ""УК ДОМКОМ""";"ООО ""УК ДОМКОМ""";Иван Сергеевич Иванов;4632112644;1,09463E+12;г. Курск, пер. Аэродромный 1-й, д. 22;г. Курск, ул. Радищева, д. 85;;;;6;73034,93;22
8011186;Курская область;"Общество с ограниченной ответственностью ""Управляющая компания ""Жилищник""";"ООО ""УК ""Жилищник""";Ольга Павловна Тарасова;4633023595;1,10463E+12;г. Железногорск, ул. Горняков, д. 27;г. Железногорск, ул. Горняков, д. 27;84714876925;[email];www.ukzhil.ru;6;68051,93;34,5
8920912;Курская область;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""УПРАВЛЯЮЩАЯ КОМПАНИЯ ЖИЛИЩНОЕ ХОЗЯЙСТВО""";"ООО ""УК ЖИЛИЩНОЕ ХОЗЯЙСТВО""";Руслан Викторович Иванов;4632197750;1,14463E+12;г. Курск, ул. Никитская, д. 10, п. 6;г. Курск, пер. Элеваторный, д. 2;559506, 559508;[email];http://ukjh46.ru/;10;9653;27
8923364;Курская область;"Общество с ограниченной ответственностью ""УК ЖИЛОЙ ДОМ""";"ООО ""УК ЖИЛОЙ ДОМ""";Инна Анатольевна Кулешова;4632201630;1,15463E+12;г. Курск, ул. Ленина, д. 2;г. Курск, ул. Ленина, д. 2, п. 2 этаж;7471177;;;7;46597,7;31
8922158;Курская область;"Общество с ограниченной ответственностью управляющая компания ""Жилсервис""";"ООО УК ""Жилсервис""";Сергей Валерьевич Грищенко;4632198680;1,15463E+12;г. Курск, ул. Ленина, д. 77Б, п. 413б;г. Курск, пр-кт. Кулакова, д. 24, п. 409;89307607944;[email];ukgilserviskursk.reformagkh.ru;162;76568,16;33
8920804;Курская область;"Общество с ограниченной ответственностью УК ""Жилсервис""";"ООО УК ""Жилсервис""";Юрий Григорьевич Павлов;4634012028;1,15461E+12;п. К.Либкнехта, ул. Коммунальная, д. 5;п. К.Либкнехта, ул. Коммунальная, д. 5;8 (47131)9-13-39;[email];uk-jilservis.umi.ru;36;135635,3;49
8921039;Курская область;"Общество с ограниченной отвественностью Управляющая компания ""Жилсервис ""Центр""";"ООО УК ""Жилсервис ""Центр""";Андрей Вячеславович Холодов;4632195249;1,14463E+12;г. Курск, ул. Александра Невского, д. 23, п. 11;г. Курск, ул. Александра Невского, д. 23, п. 11;8(4712)51-30-91;[email];http://www.ukzsc46.com;143;204749,58;33
8935646;Курская область;"Общество с ограниченной отвественностью управляющая компания ""ЖИЛСЕРВИС-ЦЕНТР""";"ООО  УК ""ЖИЛСЕРВИС-ЦЕНТР""";Андрей Вячеславович Холодов;4632221058;1,16463E+12;г. Курск, ул. Александра Невского, д. 23, п. 44-48;г. Курск, ул. Александра Невского, д. 23, п. 44-48;74712513091;[email];http://www.ukzsc46.wixsite.com/ukzsc461;10;15638,96;31
8244668;Курская область;"Общество с ограниченной ответственностью ""Управляющая компания жилищно-коммунального хозяйства п.Солнечный""";"ООО ""УК ЖКХС""";Дмитрий Николаевич Епишев;4607005310;1,08461E+12;п. Солнечный, ул. Новая, д. 1;п. Солнечный, ул. Мира, д. 1 А;8 (47151)23095;[email];http://www.солнечный.вжкх.рф;15;55492,7;32
8938308;Курская область;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""УК ЖИЛИЩНО-ЭКСПЛУАТАЦИОННОЕ УПРАВЛЕНИЕ СЕЙМ 1""";"ООО ""УК ЖЭУ СЕЙМ 1""";Илья Васильевич Картамышев;4632229025;1,17463E+12;г. Курск, ул. Агрегатная 2-я, д. 43А, п. 28;г. Курск, ул. 50 лет Октября, д. 100А;+7(4712) 200-205;[email];;6;24181,39;33,5
8450426;Курская область;"Общество с ограниченной ответственностью Управляющая компания ""Заказчик""";"ООО УК ""Заказчик""";Валентина Николаевна Бойко;4608005602;1,08461E+12;пгт. Новокасторное, ул. Железнодорожная, д. 57;пгт. Новокасторное, ул. Железнодорожная, д. 57;89510809157;[email];http://ук-заказчик.рф;37;24146,2;
8152749;Курская область;"Общество с огрониченной ответственностью  Управляющая компания ""Заказчик Касторное""";"ООО УК ""Заказчик Касторное""";Александр Александрович Маслихов;4608005627;1,08461E+12;рп. Касторное, ул. Энергетиков, д. 1;рп. Касторное, ул. Энергетиков, д. 1;(7157) 2-21-34;[email];ooo-uk-zakazchik-kastornoje.webnode.ru;20;18138,6;34
8195614;Курская область;"Общество с ограниченной ответственностью ""УК ""Комфорт""";"ООО ""УК ""Комфорт""";Виктор Анатольевич Сухоруков;4633036428;1,14463E+12;г. Железногорск, ул. Ленина, д. 63;г. Железногорск, ул. Ленина, д. 63;84714876156;[email];http://komfort46.ru;30;329272,14;37
8116461;Курская область;Общество с ограниченой ответственность;"ООО УК ""Ком Центр""";Юлия Александровна Лукьянчикова;4632165685;1,12463E+12;г. Курск, ул. Чехова, д. 8, стр. Литер А1, п. 11;г. Курск, ул. Чехова, д. 8, стр. Литер  А1, п. 11;+7(4712) 51 -35 - 55;[email];uk-komcentr.ru;58;254891,99;32,5
8938552;Курская область;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""УК ""КУРС""";"ООО ""УК ""КУРС""";Роман Юрьевич Шевцов;4633039186;1,17463E+12;г. Железногорск, ул. Ленина, д. 90, к. 3;г. Железногорск, проезд. Заводской, д. 11;8(47148)7-60-23;[email];www.ykkurs.ru;20;109688,83;33
8004279;Курская область;ООО Управляющая компания Курска;ООО УК Курска;Юрий Иванович Мяснянкин;4632158416;1,11463E+12;г. Курск, ул. Школьная, д. 7, п. кабинет 15;г. Курск, ул. Школьная, д. 7;399696;[email];kursk-uk.ru;320;1326178,64;50
8343566;Курская область;"Общество с ограниченной ответственностью ""Управляющая компания Курский завод КПД им. А.Ф. Дериглазова""";"ООО ""УК Курский завод КПД им. А.Ф. Дериглазова""";Елена Алексеевна Коржова;4632178282;1,13463E+12;г. Курск, пр-кт. Вячеслава Клыкова, д. 8, п. 22;г. Курск, пр-кт. Победы, д. 2, п. 4;39-14-46  78-78-98;[email];ukkpd.com;101;1662412,8;37
8128231;Курская область;"Общество с ограниченной ответственностью ""УК Курского района""";"ООО ""УК Курского района""";Михаил Павлович Денисов;4611012102;1,12461E+12;п. Маршала Жукова, кв-л. 6-й, д. 5;п. Маршала Жукова, кв-л. 6-й, д. 5;8(4712)720225;[email];http://www.yk46zdes.ru/;19;29602,41;37,5
8931149;Курская область;"ООО УК ""КурскСпецУправление""";"ООО УК ""КурскСпецУправление""";Валентина Анатольевна Дурач;4632186501;1,14463E+12;г. Курск, ул. Белинского, д. 4, к. 1;г. Курск, ул. Белинского, д. 4, к. 1;4712510086;[email];http://курскспецуправление.рф;1;10087,04;34,5
8155340;Курская область;"Общество с ограниченной ответственностью ""Управляющая компания Курчатовец""";"ООО""УК Курчатовец""";Валентин Азатович Нерсесьян;4634011296;1,11461E+12;г. Курчатов, ул. Молодежная, д. 8, лит. А, п. 1 комната 1;г. Курчатов, ул. Молодежная, д. 8;4713148297;[email];kurchatov.info;21;136507,47;74
8914301;Курская область;"Общество с ограниченной ответственностью ""Управляющая компания ""МАЯК""";"ООО ""УК""МАЯК""";Татьяна Олеговна Давыдова;4629048501;1,03464E+12;г. Курск, ул. Маяковского, д. 48А, п. 14;г. Курск, ул. Маяковского, д. 48А, п. 14;+7(4712)36-04-24;[email];ukmajak.ru;11;36118,19;47,5
8924012;Курская область;"Общество с ограниченной ответственностью ""УК МСО-СЕРВИС""";"ООО ""УК МСО-СЕРВИС""";Денис Олегович Становых;4633036749;1,15463E+12;г. Железногорск, проезд. Заводской, д. 8;г. Железногорск, ул. Никитина, д. 9;8 (47148) 4 97 71;[email];http://www.мсо-сервис.рф;10;91494,2;35
8921648;Курская область;"Общество с ограниченной ответственностью ""Управляющая компания ""МУП ЕРЦ""";"ООО ""УК ""МУП ЕРЦ""";Николай Алексеевич Капранов;4633035583;1,13463E+12;г. Железногорск, ул. 21 Партсъезда, д. 11;г. Железногорск, ул. Ленина, д. 54;84174877191;[email];www.uk-muperc.ru;37;193040,7;35,5
8940552;Курская область;"Общество с ограниченной ответственностью ""Управляющая компания ""Народная""";"ООО ""УК ""Народная"""; Юрий  Анатольевич Воронцов ;4632241657;1,18463E+12;г. Курск, п. Аккумулятор, д. 21В, п. 15;г. Курск, п. Аккумулятор, д. 21В, п. 15;787590;[email];;9;22745,52;
8182124;Курская область;"Общество с ограниченной ответственностью Управляющая компания ""Наш дом""";"ООО УК ""Наш дом""";Светлана Анатольевна Григорьева;4632168943;1,12463E+12;г. Курск, ул. Дружининская, д. 24;г. Курск, ул. Дружининская, д. 24;(4712) 546839;[email];http://www.nashdomk.ru/;35;252340,64;36
8933427;Курская область;"Общество с ограниченной ответственностью ""Управляющая компания ""НУК";"ООО ""УК ""НУК""";Михаил Григорьевич Смолин;4633038175;1,16463E+12;г. Железногорск, ул. Димитрова, д. 3/5;г. Железногорск, ул. Рокоссовского, д. 7Б;8-47148-7-76-16;[email];uknuk.ru;29;132872,5;33,5
8159327;Курская область;Общество с ограниченной ответственностю управляющая компания Парижское;ООО УК Парижское;Андрей Александрович Ситников;4632105823;1,09463E+12;г. Курск, ул. Рабочая 2-я, д. 2, п. 1;г. Курск, ул. Парижской Коммуны, д. 34;(4712) 393954.393509;[email];http://ukparizhskoe.ru/;12;87783,4;37
8196873;Курская область;"Общество с ограниченной ответственностью ""Управляющая компания по жилищно-коммунальным услугам""";ООО «УК по ЖКУ»;Галина Борисовна Михайлова;4620008078;1,06462E+12;г. Рыльск, ул. Ленина, д. 63;г. Рыльск, ул. К.Либкнехта, д. 18;(47152)2 27 55;[email];http://rylsk.uk46.ru, ReformaGKH.Ru ;44;53411,9;44,5
8935928;Курская область;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ УПРАВЛЯЮЩАЯ КОМПАНИЯ ""ПРОЕКТ""ЧЕСТНОЕ ЖКХ""";"ООО УК ""ПРОЕКТ""ЧЕСТНОЕ ЖКХ""";ЕВГЕНИЙ ВИКТОРОВИЧ ТАРАСОВ;4632221210;1,16463E+12;г. Курск, ул. Почтовая, д. 23, п. 11;г. Курск, ул. Почтовая, д. 23, п. 11;919 173 93 33;[email];честное-жкх.рф;13;28364,5;29
7994466;Курская область;"Общество с ограниченной ответственностью ""Управляющая компания поселка Черемисиново""";"ООО ""УК п.Черемисиново""";Тамерлан Валериевич Годизов;4627003061;1,08463E+12;пгт. Черемисиново, ул. Комсомольская, д. 13;пгт. Черемисиново, ул. Советская, д. 6;(47159) 2-13-32;[email];[email];21;25840,4;31
8938231;Курская область;"Общество с ограниченной ответственностью ""Управляющая компания ""Светлана""";"ООО ""УК ""Светлана""";Анна Евгеньевна Горячих;4632201693;1,15463E+12;г. Курск, ул. Семеновская, д. 98, п. 22;г. Курск, ул. Семеновская, д. 98, п. 22;54-68-39;[email];www.uk-svetlana46.ru;3;22610,57;28
7765510;Курская область;"Общество с ограниченной ответственностью ""Управляющая компания Своя квартира""";"ООО ""УК Своя квартира""";Елена Юрьевна Виноградова;4632090944;1,08463E+12;г. Курск, ул. Пионеров, д. 17;г. Курск, ул. Пионеров, д. 17;(4712)54-93-73 бухгалтерия, 270-373 - круглосуточная аварийно - диспетчерская служба;[email];http://укск-курск.рф/;11;125056,29;75,5
8918849;Курская область;"Общество с ограниченной ответственностью ""Управляющая Компания ""Северная""";"ООО ""УК Северная""";Елена Алексеевна Коржова;4632189380;1,14463E+12;п. Северный, пр-кт. Проспект Анатолия Дериглазова, д. 19, п. Х;п. Северный, пр-кт. Проспект Анатолия Дериглазова, д. 19, п. Х;(4712)76-03-02;[email];uksevernaya.com;47;798354,8;34
6953512;Курская область;"ООО ""Управляющая компания ""Северный дом""""";"ООО ""УК  ""Северный""";Раиса Дмитриевна Калинина;4632046695;1,04464E+12;г. Курск, ул. Карла Либкнехта, д. 22, п. 5;г. Курск, ул. Карла Либкнехта, д. 22, п. 5;(4712)25-23-43;[email];severdom46.ru;20;181347,78;72
7718570;Курская область;"Общество с ограниченной ответственностью ""Управляющая компания Сейм""";"ООО ""УК Сейм""";Валерий Васильевич Дроздов;4632158960;1,11463E+12;г. Курск, пр-кт. Кулакова, д. 35, к. литер В;г. Курск, ул. Серегина, д. 15;55-46-35;[email];www.ukseim.ru;87;414559,51;50,5
8940867;Курская область;"Общество с ограниченной ответственностью Управляющая компания ""Соседи""";"ООО УК ""Соседи""";Евгений Юрьевич Андреев;4632235491;1,17463E+12;г. Курск, ул. Гагарина, д. 2, п. 25;г. Курск, проезд. Магистральный, д. 13в/1, п. офис 2;8-960-689-07-62;[email];uksosedikursk.ru;2;7167,2;
8921101;Курская область;"ООО ""Управляющая компания «СОЮЗНАЯ»";"ООО ""УК ""СОЮЗНАЯ""";Юрий Васильевич Киселев;4632185480;1,13463E+12;г. Курск, ул. Институтская, д. 42, к. а;г. Курск, ул. Ухтомского, д. 2, к. а;(4712) 34-25-24;[email];http://ук-союзная.домтсж.рф;7;32074,83;39,5
8184414;Курская область;Общество с ограниченной ответственностью Управляющая компания «Спецстрой»;ООО УК «Спецстрой»;Руслан Викторович Иванов;4632055562;1,05464E+12;г. Курск, ул. Октябрьская, д. 65;г. Курск, ул. Серегина, д. 22, к. В;33 13 00;[email];http://спецстрой-курск.рф/;2;;15
8920911;Курская область;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""УПРАВЛЯЮЩАЯ КОМПАНИЯ СПЕЦСТРОЙ""";"ООО ""УК СПЕЦСТРОЙ""";Руслан Викторович Иванов;4632197768;1,14463E+12;г. Курск, ул. Никитская, д. 10, п. 4;г. Курск, пер. Элеваторный, д. 2;559507;[email];http://specstroi46.ru/;12;3333,9;22
8600630;Курская область;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕСТВЕННОСТЬЮ УПРАВЛЯЮЩАЯ КОМПАНИЯ ""СПЕЦСТРОЙ""";"ООО УК ""СПЕЦСТРОЙ""";Игорь Владимирович Сергеев;4632180940;1,13463E+12;г. Курск, ул. Сторожевая, д. 16/1;г. Курск, ул. Серегина, д. 22, к. В;4666;[email];укспецстрой.рф;32;4698,7;25,5
8916324;Курская область;"Общество с ограниченной ответственностью ""УК ""ТАНДЕМ""""";"ООО ""УК ""ТАНДЕМ""""";Роман Юрьевич Шевцов;4633023926;1,10463E+12;г. Железногорск, ул. Ленина, д. 90, к. 3, п. 71;г. Железногорск, проезд. Заводской, д. 11, п. 5;8-(47148)-7-60-23;[email];www.yk6.ru;5;28465,7;34
7705576;Курская область;"ООО Управляющая Компания ""Техническая служба жилсервиса""";"ООО УК ""ТСЖ""";Виктор Максимович Шевчук;4632110284;1,09463E+12;"г. Курск, ул. Карла Маркса, д. 65 ""В"", п. офис № 1";г. Курск, ул. Карла Маркса, д. 65В;39-16-18;[email];www.uk-kursk.ru;36;277851,25;36
8922457;Курская область;"Общество с ограниченной ответственностью ""Управляющая компания ТСЖ-КПД""";"ООО ""УК ТСЖ-КПД""";Дмитрий Николаевич Кашин;4632193121;1,14463E+12;г. Курск, ул. Студенческая, д. 18;г. Курск, ул. Студенческая, д. 18;51-78-65;[email];www.tsgkpd.ru;1;4088,3;29
8409344;Курская область;"Общество с ограниченной ответственностью Управляющая компания ""Управдом""";"ООО Ук ""управдом""";Николай Петрович Клесов;4634011553;1,13461E+12;г. Курчатов, ул. Мира, д. 19;г. Курчатов, пр-кт. Коммунистический, д. 31;84713143418;[email];kurchatov.info;1;2232,85;26
8207872;Курская область;"Общество с ограниченной ответственностью ""Управляющая компания УЮТ""";"ООО ""УК УЮТ""";Сергей Эдуардович Шпигальских;4632158656;1,11463E+12;г. Курск, ул. Студенческая, д. 20, п. оф. 44;г. Курск, ул. Карла Маркса, д. 31А;31-21-26;[email];http://yk-ujut.ru;1;9203,3;28
8667234;Курская область;"Общество с ограниченной ответственностью ""Управляющая Компания ""УЮТ""";"ООО ""УК""УЮТ""";Александр Юрьевич Лапин;4632182634;1,13463E+12;г. Курск, ул. Карла Маркса, д. 31А, п. оф. 3;г. Курск, ул. Карла Маркса, д. 31А, п. оф.3;70-00-51;[email];http://yut.k46.ru;8;62610,08;30
8933502;Курская область;"Общество с ограниченной ответственностью Управляющая компания ""УЮТ""";"ООО УК ""УЮТ""";Николай Петрович Клесов;4634012363;1,16463E+12;г. Курчатов, пр-кт. Коммунистический, д. 31, п. 216;г. Курчатов, пр-кт. Коммунистический, д. 31, п. 216;84713143418, 84713124214;[email];http://www.kurchatov.info/;6;34828,14;34,5
8926100;Курская область;"Общество с ограниченной ответственностью ""Управляющая компания ""ЭКО ЛЕВ""";"ООО УК ""ЭКО ЛЕВ""";Илья Васильевич Картамышев;4632202369;1,15463E+12;г. Курск, ул. Орловская, д. 6, п. 72А;г. Курск, ул. 50 лет Октября, д. 102А;84 712 551 397;[email];http://эко-лев.рф/;2;5857,9;27
8933505;Курская область;"Общество с ограниченной ответственностью ""Управляющая компания ""Электропромсервис""";"ООО ""УК ""Электропромсервис""";Владимир Николаевич Толкачев;4633038182;1,16463E+12;г. Железногорск, ул. Димитрова, д. 3/5;г. Железногорск, проезд. Заводской, д. 11, п. 5;+7(47148)76026;[email];;5;21707,5;28
